Train,Suc,Pre,Start,End,Departure,Arrival,Mile,Units,Day,Duration,Time_C,Type
72,73,71,0,15,670,758,276,D,0,2,32,1
73,74,72,15,22,790,901,268,D,0,2,18,1
74,75,73,22,15,919,1002,268,D,0,2,24,1
75,76,74,15,22,1026,1108,268,D,0,2,21,1
76,77,75,22,6,1129,1200,154,D,0,2,31,1
77,78,76,6,0,1231,1295,154,D,0,2,35,1
78,-1,77,0,16,1330,1362,74,D,0,2,None,1
79,80,-1,21,0,430,494,135,D,0,2,21,1
80,81,79,0,6,515,592,162,D,0,2,37,1
81,82,80,6,0,629,712,162,D,0,2,28,1
82,83,81,0,6,740,815,162,D,0,2,18,1
83,84,82,6,0,833,896,162,D,0,2,33,1
84,85,83,0,6,929,1011,162,D,0,2,67,1
85,86,84,6,0,1078,1161,162,D,0,2,34,1
86,-1,85,0,15,1195,1290,276,D,0,2,None,1
87,88,-1,0,31,425,554,356,D,0,2,81,1
88,89,87,31,14,635,851,508,D,0,2,46,1
89,90,88,14,15,897,1057,428,D,0,2,31,1
90,91,89,15,12,1088,1240,342,D,0,2,21,1
91,-1,90,12,0,1261,1291,66,D,0,2,None,1
92,93,-1,1,0,633,711,302,D2,0,2,25,1
93,94,92,0,2,736,798,299,D2,0,2,62,1
94,95,93,2,0,860,930,299,D2,0,2,24,1
95,-1,94,0,2,954,1032,299,D2,0,2,None,1
96,97,-1,2,24,813,1076,54,D2,0,2,20,1
97,98,96,24,2,1096,1113,54,D2,0,2,24,1
98,99,97,2,0,1137,1199,299,D2,0,2,25,1
99,100,98,0,2,1224,1287,299,D2,0,2,33,1
100,-1,99,2,24,1320,1337,54,D2,0,2,None,1
101,102,-1,24,2,425,442,54,D2,0,2,33,1
102,103,101,2,0,475,537,299,D2,0,2,26,1
103,104,102,0,2,563,657,299,D2,0,2,29,1
104,105,103,2,0,686,748,299,D2,0,2,22,1
105,106,104,0,2,770,857,299,D2,0,2,23,1
106,107,105,2,0,880,950,299,D2,0,2,26,1
107,108,106,0,2,976,1050,299,D2,0,2,22,1
108,109,107,2,0,1072,1150,299,D2,0,2,21,1
109,-1,108,0,1,1171,1271,302,D2,0,2,None,1
110,111,-1,10,9,420,654,677,G,0,1,20,1
111,112,110,9,28,674,1025,1078,G,0,1,64,1
112,-1,111,28,0,1089,1417,965,G,0,1,None,1
113,114,-1,3,0,449,576,319,G,0,1,23,1
114,115,113,0,1,599,768,404,G,0,1,63,1
115,116,114,1,0,831,1016,404,G,0,1,19,1
116,117,115,0,40,1035,1178,348,G,0,1,22,1
117,118,116,40,24,1200,1270,103,G,0,1,78,1
118,-1,117,24,3,1348,1395,74,G,0,1,None,1
119,120,-1,0,6,576,645,162,D,0,2,29,1
120,121,119,6,12,674,778,228,D,0,2,37,1
121,122,120,12,6,815,935,228,D,0,2,41,1
122,123,121,6,9,976,1095,275,D,0,2,26,1
123,124,122,9,16,1121,1204,195,D,0,2,23,1
124,-1,123,16,12,1227,1304,148,D,0,2,None,1
125,126,-1,12,21,442,531,201,D,0,2,19,1
126,127,125,21,14,550,683,287,D,0,2,21,1
127,128,126,14,21,704,825,287,D,0,2,24,1
128,129,127,21,12,849,948,201,D,0,2,178,1
129,-1,128,12,0,1126,1156,66,D,0,2,None,1
130,131,-1,1,7,459,791,738,D2,0,2,55,1
131,132,130,7,0,846,1067,658,D2,0,2,22,1
132,-1,131,0,7,1089,1320,658,D2,0,2,None,1
133,134,-1,7,0,505,755,658,D2,0,2,24,1
134,135,133,0,7,779,1019,658,D2,0,2,37,1
135,-1,134,7,1,1056,1374,738,D2,0,2,None,1
136,137,-1,0,6,625,695,162,D,0,2,20,1
137,138,136,6,0,715,778,162,D,0,2,27,1
138,-1,137,0,29,805,1356,1403,D,0,2,None,1
139,140,-1,29,9,418,992,1516,D,0,2,40,1
140,-1,139,9,0,1032,1087,113,D,0,2,None,1
141,142,-1,1,0,553,618,302,G2,0,1,23,1
142,143,141,0,2,641,704,299,G2,0,1,20,1
143,144,142,2,0,724,786,299,G2,0,1,29,1
144,145,143,0,2,815,893,299,G2,0,1,53,1
145,146,144,2,0,946,1008,299,G2,0,1,21,1
146,147,145,0,34,1029,1053,83,G2,0,1,29,1
147,148,146,34,0,1082,1113,83,G2,0,1,28,1
148,149,147,0,2,1141,1203,299,G2,0,1,26,1
149,150,148,2,0,1229,1291,299,G2,0,1,25,1
150,-1,149,0,1,1316,1392,302,G2,0,1,None,1
151,152,-1,11,0,452,798,1113,G,0,1,24,1
152,-1,151,0,25,822,1314,1455,G,0,1,None,1
153,154,-1,25,0,423,940,1455,G,0,1,29,1
154,-1,153,0,11,969,1359,1113,G,0,1,None,1
155,156,-1,1,23,383,420,149,G2,0,1,29,1
156,157,155,23,2,449,498,146,G2,0,1,81,1
157,158,156,2,0,579,658,299,G2,0,1,20,1
158,159,157,0,2,678,740,299,G2,0,1,32,1
159,160,158,2,0,772,850,299,G2,0,1,29,1
160,161,159,0,2,879,941,299,G2,0,1,45,1
161,162,160,2,0,986,1080,299,G2,0,1,23,1
162,163,161,0,2,1103,1165,299,G2,0,1,57,1
163,-1,162,2,0,1222,1313,299,G2,0,1,None,1
164,165,-1,0,2,505,567,299,G2,0,1,58,1
165,166,164,2,0,625,696,299,G2,0,1,24,1
166,167,165,0,2,720,812,299,G2,0,1,28,1
167,168,166,2,0,840,902,299,G2,0,1,21,1
168,169,167,0,2,923,1020,299,G2,0,1,25,1
169,170,168,2,0,1045,1139,299,G2,0,1,27,1
170,-1,169,0,1,1166,1259,302,G2,0,1,None,1
171,172,-1,4,17,564,615,126,D2,0,2,20,1
172,173,171,17,5,635,812,352,D2,0,2,18,1
173,174,172,5,4,830,938,245,D2,0,2,26,1
174,175,173,4,5,964,1072,245,D2,0,2,29,1
175,-1,174,5,1,1101,1325,573,D2,0,2,None,1
176,177,-1,1,7,431,762,738,D2,0,2,29,1
177,178,176,7,0,791,1019,658,D2,0,2,27,1
178,-1,177,0,7,1046,1274,658,D2,0,2,None,1
179,180,-1,7,0,425,679,658,D2,0,2,21,1
180,181,179,0,7,700,953,658,D2,0,2,21,1
181,-1,180,7,4,974,1419,1085,D2,0,2,None,1
182,183,-1,1,11,556,876,810,G,0,1,23,1
183,184,182,11,0,899,1283,1112,G,0,1,22,1
184,-1,183,0,1,1305,1383,302,G,0,1,None,1
185,186,-1,1,11,451,765,810,G,0,1,21,1
186,187,185,11,0,786,1180,1112,G,0,1,31,1
187,-1,186,0,1,1211,1309,302,G,0,1,None,1
188,189,-1,1,27,430,486,207,G2,0,1,96,1
189,190,188,27,1,582,631,207,G2,0,1,48,1
190,191,189,1,21,679,807,352,G2,0,1,46,1
191,192,190,21,1,853,962,352,G2,0,1,15,1
192,193,191,1,27,977,1025,207,G2,0,1,65,1
193,194,192,27,1,1090,1174,207,G2,0,1,31,1
194,195,193,1,8,1205,1235,123,G2,0,1,47,1
195,196,194,8,1,1282,1320,123,G2,0,1,21,1
196,-1,195,1,27,1341,1397,207,G2,0,1,None,1
197,198,-1,27,1,417,473,207,G2,0,1,28,1
198,199,197,1,30,501,603,326,G2,0,1,22,1
199,200,198,30,1,625,726,326,G2,0,1,23,1
200,201,199,1,8,749,787,123,G2,0,1,22,1
201,202,200,8,1,809,854,123,G2,0,1,63,1
202,203,201,1,8,917,955,123,G2,0,1,24,1
203,204,202,8,1,979,1016,123,G2,0,1,44,1
204,205,203,1,30,1060,1156,326,G2,0,1,26,1
205,206,204,30,1,1182,1289,326,G2,0,1,21,1
206,207,205,1,8,1310,1348,123,G2,0,1,24,1
207,-1,206,8,1,1372,1402,123,G2,0,1,None,1
208,209,-1,3,35,485,807,960,G,0,1,26,1
209,210,208,35,3,833,1134,960,G,0,1,28,1
210,-1,209,3,10,1162,1255,245,G,0,1,None,1
211,212,-1,10,3,556,650,245,G,0,1,27,1
212,213,211,3,35,677,990,960,G,0,1,25,1
213,-1,212,35,3,1015,1330,960,G,0,1,None,1
214,215,-1,4,18,599,979,867,D2,0,2,20,1
215,-1,214,18,36,999,1400,1021,D2,0,2,None,1
216,217,-1,36,18,459,834,1021,D2,0,2,21,1
217,-1,216,18,1,855,1371,1201,D2,0,2,None,1
218,219,-1,1,24,446,471,57,D2,0,2,33,1
219,220,218,24,18,504,1032,1258,D2,0,2,20,1
220,-1,219,18,4,1052,1379,867,D2,0,2,None,1
221,222,-1,41,3,471,1046,1209,D,0,2,35,1
222,223,221,3,42,1081,1131,115,D,0,2,44,1
223,-1,222,42,43,1175,1281,207,D,0,2,None,1
224,225,-1,43,3,501,540,92,D,0,2,20,1
225,-1,224,3,41,560,1176,1209,D,0,2,None,1
226,227,-1,1,32,392,489,315,G2,0,1,43,1
227,228,226,32,44,532,683,350,G2,0,1,30,1
228,229,227,44,6,713,910,491,G2,0,1,75,1
229,230,228,6,2,985,1170,453,G2,0,1,104,1
230,-1,229,2,0,1274,1360,299,G2,0,1,None,1
231,232,-1,34,12,440,492,149,G2,0,1,21,1
232,233,231,12,1,513,646,368,G2,0,1,55,1
233,234,232,1,45,701,733,61,G2,0,1,87,1
234,235,233,45,1,820,846,61,G2,0,1,36,1
235,236,234,1,14,882,1042,454,G2,0,1,21,1
236,-1,235,14,1,1063,1214,454,G2,0,1,None,1
237,238,-1,0,1,529,687,387,D,0,2,22,1
238,239,237,1,8,709,756,123,D,0,2,20,1
239,240,238,8,1,776,823,123,D,0,2,52,1
240,241,239,1,30,875,1001,326,D,0,2,29,1
241,242,240,30,1,1030,1146,326,D,0,2,39,1
242,-1,241,1,27,1185,1263,302,D,0,2,None,1
243,244,-1,4,23,554,751,496,G,0,1,28,1
244,245,243,23,28,779,1092,810,G,0,1,63,1
245,-1,244,28,1,1155,1392,661,G,0,1,None,1
246,247,-1,1,5,474,726,573,G,0,1,28,1
247,248,246,5,28,754,962,553,G,0,1,19,1
248,249,247,28,5,981,1167,553,G,0,1,21,1
249,-1,248,5,4,1188,1274,226,G,0,1,None,1
250,251,-1,4,5,615,708,226,D2,0,2,20,1
251,252,250,5,4,728,820,226,D2,0,2,19,1
252,253,251,4,5,839,941,226,D2,0,2,20,1
253,254,252,5,17,961,1120,352,D2,0,2,43,1
254,255,253,17,4,1163,1226,126,D2,0,2,36,1
255,-1,254,4,36,1262,1318,154,D2,0,2,None,1
256,257,-1,36,5,504,672,380,D2,0,2,23,1
257,258,256,5,1,695,946,573,D2,0,2,23,1
258,259,257,1,5,969,1196,573,D2,0,2,21,1
259,-1,258,5,4,1217,1298,226,D2,0,2,None,1
260,261,-1,1,25,401,842,1152,G,0,1,118,1
261,-1,260,25,1,960,1377,1152,G,0,1,None,1
262,263,-1,3,10,533,631,245,D2,0,2,20,1
263,264,262,10,3,651,727,245,D2,0,2,22,1
264,265,263,3,10,749,835,245,D2,0,2,29,1
265,266,264,10,3,864,951,245,D2,0,2,39,1
266,267,265,3,10,990,1066,245,D2,0,2,28,1
267,268,266,10,3,1094,1175,245,D2,0,2,62,1
268,-1,267,3,10,1237,1328,245,D2,0,2,None,1
269,270,-1,3,10,428,510,245,D2,0,2,21,1
270,271,269,10,3,531,626,245,D2,0,2,38,1
271,272,270,3,10,664,746,245,D2,0,2,27,1
272,273,271,10,3,773,864,245,D2,0,2,20,1
273,274,272,3,10,884,966,245,D2,0,2,20,1
274,275,273,10,3,986,1062,245,D2,0,2,20,1
275,276,274,3,10,1082,1164,245,D2,0,2,33,1
276,-1,275,10,3,1197,1279,245,D2,0,2,None,1
277,278,-1,3,19,390,539,403,G2,0,1,25,1
278,279,277,19,3,564,711,403,G2,0,1,21,1
279,280,278,3,46,732,825,283,G2,0,1,27,1
280,281,279,46,3,852,957,283,G2,0,1,25,1
281,282,280,3,19,982,1111,403,G2,0,1,24,1
282,283,281,19,3,1135,1257,403,G2,0,1,24,1
283,-1,282,3,19,1281,1409,403,G2,0,1,None,1
284,285,-1,19,3,462,598,403,G2,0,1,20,1
285,286,284,3,19,618,737,403,G2,0,1,26,1
286,287,285,19,3,763,892,403,G2,0,1,20,1
287,288,286,3,19,912,1052,403,G2,0,1,102,1
288,-1,287,19,3,1154,1287,403,G2,0,1,None,1
289,290,-1,13,4,520,693,534,G2,0,1,48,1
290,291,289,4,13,741,913,534,G2,0,1,32,1
291,-1,290,13,9,945,1370,1283,G2,0,1,None,1
292,293,-1,9,13,415,864,1283,G2,0,1,30,1
293,294,292,13,4,894,1076,534,G2,0,1,49,1
294,-1,293,4,13,1125,1287,534,G2,0,1,None,1
295,296,-1,0,37,568,1036,1371,G2,0,1,45,1
296,297,295,37,13,1081,1147,197,G2,0,1,19,1
297,-1,296,13,4,1166,1316,534,G2,0,1,None,1
298,299,-1,4,13,532,695,534,G2,0,1,18,1
299,300,298,13,37,713,779,197,G2,0,1,31,1
300,-1,299,37,0,810,1276,1371,G2,0,1,None,1
301,302,-1,0,7,550,813,658,D2,0,2,52,1
302,-1,301,7,0,865,1098,658,D2,0,2,None,1
303,304,-1,8,7,519,861,939,G2,0,1,29,1
304,-1,303,7,8,890,1221,939,G2,0,1,None,1
305,306,-1,8,4,409,713,923,G2,0,1,45,1
306,307,305,4,8,758,1092,923,G2,0,1,87,1
307,-1,306,8,0,1179,1289,264,G2,0,1,None,1
308,309,-1,0,18,496,960,1505,G2,0,1,21,1
309,-1,308,18,4,981,1219,867,G2,0,1,None,1
310,311,-1,4,18,488,725,867,G2,0,1,25,1
311,-1,310,18,0,750,1252,1505,G2,0,1,None,1
312,313,-1,0,14,1820,1883,152,D,1,2,45,1
313,314,312,14,6,1928,2077,314,D,1,2,52,1
314,315,313,6,14,2129,2286,314,D,1,2,62,1
315,316,314,14,15,2348,2538,428,D,1,2,24,1
316,-1,315,15,20,2562,2779,554,D,1,2,None,1
317,318,-1,0,16,1904,1935,82,D,1,2,21,1
318,319,317,16,9,1956,2037,195,D,1,2,20,1
319,320,318,9,6,2057,2176,275,D,1,2,23,1
320,321,319,6,14,2199,2351,314,D,1,2,30,1
321,322,320,14,6,2381,2580,314,D,1,2,56,1
322,-1,321,6,20,2636,2827,440,D,1,2,None,1
323,324,-1,20,4,1945,2307,928,D,1,2,25,1
324,325,323,4,22,2332,2512,642,D,1,2,21,1
325,326,324,22,31,2533,2659,348,D,1,2,41,1
326,-1,325,31,0,2700,2824,356,D,1,2,None,1
327,328,-1,0,32,1795,1810,21,G,1,1,41,1
328,329,327,32,9,1851,1914,134,G,1,1,19,1
329,330,328,9,8,1933,2103,394,G,1,1,30,1
330,331,329,8,0,2133,2250,264,G,1,1,21,1
331,332,330,0,8,2271,2386,264,G,1,1,33,1
332,-1,331,8,4,2419,2730,931,G,1,1,None,1
333,334,-1,13,4,1937,2070,513,G,1,1,20,1
334,335,333,4,33,2090,2156,206,G,1,1,20,1
335,336,334,33,17,2176,2325,342,G,1,1,23,1
336,337,335,17,33,2348,2486,342,G,1,1,31,1
337,-1,336,33,0,2517,2839,866,G,1,1,None,1
338,339,-1,0,10,1890,2107,564,G,1,1,48,1
339,340,338,10,20,2155,2497,842,G,1,1,22,1
340,-1,339,20,8,2519,2773,559,G,1,1,None,1
341,342,-1,8,0,1906,2011,281,G,1,1,23,1
342,343,341,0,2,2034,2129,299,G,1,1,71,1
343,344,342,2,0,2200,2282,299,G,1,1,28,1
344,345,343,0,23,2310,2369,153,G,1,1,25,1
345,346,344,23,0,2394,2442,153,G,1,1,21,1
346,347,345,0,2,2463,2560,299,G,1,1,55,1
347,348,346,2,23,2615,2659,146,G,1,1,68,1
348,-1,347,23,3,2727,2821,166,G,1,1,None,1
349,350,-1,0,7,1937,2183,658,D2,1,2,27,1
350,351,349,7,3,2210,2509,733,D2,1,2,38,1
351,-1,350,3,7,2547,2856,733,D2,1,2,None,1
352,353,-1,7,0,2028,2252,658,D2,1,2,24,1
353,354,352,0,7,2276,2530,658,D2,1,2,44,1
354,-1,353,7,0,2574,2796,658,D2,1,2,None,1
355,356,-1,1,0,1894,1994,302,G,1,1,26,1
356,357,355,0,11,2020,2429,1112,G,1,1,21,1
357,-1,356,11,0,2450,2827,1112,G,1,1,None,1
358,359,-1,34,0,1910,1936,83,G,1,1,21,1
359,360,358,0,11,1957,2332,1112,G,1,1,23,1
360,361,359,11,0,2355,2740,1112,G,1,1,24,1
361,-1,360,0,1,2764,2842,302,G,1,1,None,1
362,363,-1,4,22,1968,2166,642,D2,1,2,28,1
363,364,362,22,5,2194,2473,868,D2,1,2,20,1
364,-1,363,5,20,2493,2873,989,D2,1,2,None,1
365,366,-1,20,16,1913,2064,360,D2,1,2,19,1
366,367,365,16,14,2083,2182,234,D2,1,2,20,1
367,368,366,14,0,2202,2269,152,D2,1,2,21,1
368,369,367,0,20,2290,2403,278,D2,1,2,28,1
369,-1,368,20,4,2431,2766,928,D2,1,2,None,1
370,371,-1,0,6,1834,1909,162,D,1,2,19,1
371,372,370,6,9,1928,2051,275,D,1,2,19,1
372,373,371,9,21,2070,2173,248,D,1,2,38,1
373,374,372,21,9,2211,2324,248,D,1,2,55,1
374,375,373,9,16,2379,2481,195,D,1,2,19,1
375,376,374,16,9,2500,2594,195,D,1,2,21,1
376,-1,375,9,6,2615,2755,275,D,1,2,None,1
377,378,-1,6,12,1882,2005,275,D,1,2,20,1
378,379,377,12,16,2025,2104,148,D,1,2,24,1
379,380,378,16,12,2128,2202,148,D,1,2,21,1
380,381,379,12,6,2223,2335,228,D,1,2,63,1
381,-1,380,6,0,2398,2475,162,D,1,2,None,1
382,383,-1,0,15,1817,1905,276,D,1,2,52,1
383,384,382,15,0,1957,2073,276,D,1,2,37,1
384,385,383,0,15,2110,2198,276,D,1,2,32,1
385,386,384,15,22,2230,2341,268,D,1,2,18,1
386,387,385,22,15,2359,2442,268,D,1,2,24,1
387,388,386,15,22,2466,2548,268,D,1,2,21,1
388,389,387,22,6,2569,2640,154,D,1,2,31,1
389,390,388,6,0,2671,2735,154,D,1,2,35,1
390,-1,389,0,16,2770,2802,74,D,1,2,None,1
391,392,-1,21,0,1870,1934,135,D,1,2,21,1
392,393,391,0,6,1955,2032,162,D,1,2,37,1
393,394,392,6,0,2069,2152,162,D,1,2,28,1
394,395,393,0,6,2180,2255,162,D,1,2,18,1
395,396,394,6,0,2273,2336,162,D,1,2,33,1
396,397,395,0,6,2369,2451,162,D,1,2,67,1
397,398,396,6,0,2518,2601,162,D,1,2,34,1
398,-1,397,0,15,2635,2730,276,D,1,2,None,1
399,400,-1,0,31,1865,1994,356,D,1,2,81,1
400,401,399,31,14,2075,2291,508,D,1,2,46,1
401,402,400,14,15,2337,2497,428,D,1,2,31,1
402,403,401,15,12,2528,2680,342,D,1,2,21,1
403,-1,402,12,0,2701,2731,66,D,1,2,None,1
404,405,-1,1,0,2073,2151,302,D2,1,2,25,1
405,406,404,0,2,2176,2238,299,D2,1,2,62,1
406,407,405,2,0,2300,2370,299,D2,1,2,24,1
407,-1,406,0,2,2394,2472,299,D2,1,2,None,1
408,409,-1,2,24,2253,2516,54,D2,1,2,20,1
409,410,408,24,2,2536,2553,54,D2,1,2,24,1
410,411,409,2,0,2577,2639,299,D2,1,2,25,1
411,412,410,0,2,2664,2727,299,D2,1,2,33,1
412,-1,411,2,24,2760,2777,54,D2,1,2,None,1
413,414,-1,24,2,1865,1882,54,D2,1,2,33,1
414,415,413,2,0,1915,1977,299,D2,1,2,26,1
415,416,414,0,2,2003,2097,299,D2,1,2,29,1
416,417,415,2,0,2126,2188,299,D2,1,2,22,1
417,418,416,0,2,2210,2297,299,D2,1,2,23,1
418,419,417,2,0,2320,2390,299,D2,1,2,26,1
419,420,418,0,2,2416,2490,299,D2,1,2,22,1
420,421,419,2,0,2512,2590,299,D2,1,2,21,1
421,-1,420,0,1,2611,2711,302,D2,1,2,None,1
422,423,-1,10,9,1860,2094,677,G,1,1,20,1
423,424,422,9,28,2114,2465,1078,G,1,1,64,1
424,-1,423,28,0,2529,2857,965,G,1,1,None,1
425,426,-1,3,0,1889,2016,319,G,1,1,23,1
426,427,425,0,1,2039,2208,404,G,1,1,63,1
427,428,426,1,0,2271,2456,404,G,1,1,19,1
428,429,427,0,40,2475,2618,348,G,1,1,22,1
429,430,428,40,24,2640,2710,103,G,1,1,78,1
430,-1,429,24,3,2788,2835,74,G,1,1,None,1
431,432,-1,0,6,2016,2085,162,D,1,2,29,1
432,433,431,6,12,2114,2218,228,D,1,2,37,1
433,434,432,12,6,2255,2375,228,D,1,2,41,1
434,435,433,6,9,2416,2535,275,D,1,2,26,1
435,436,434,9,16,2561,2644,195,D,1,2,23,1
436,-1,435,16,12,2667,2744,148,D,1,2,None,1
437,438,-1,12,21,1882,1971,201,D,1,2,19,1
438,439,437,21,14,1990,2123,287,D,1,2,21,1
439,440,438,14,21,2144,2265,287,D,1,2,24,1
440,441,439,21,12,2289,2388,201,D,1,2,178,1
441,-1,440,12,0,2566,2596,66,D,1,2,None,1
442,443,-1,1,7,1899,2231,738,D2,1,2,55,1
443,444,442,7,0,2286,2507,658,D2,1,2,22,1
444,-1,443,0,7,2529,2760,658,D2,1,2,None,1
445,446,-1,7,0,1945,2195,658,D2,1,2,24,1
446,447,445,0,7,2219,2459,658,D2,1,2,37,1
447,-1,446,7,1,2496,2814,738,D2,1,2,None,1
448,449,-1,0,6,2065,2135,162,D,1,2,20,1
449,450,448,6,0,2155,2218,162,D,1,2,27,1
450,-1,449,0,29,2245,2796,1403,D,1,2,None,1
451,452,-1,29,9,1858,2432,1516,D,1,2,40,1
452,-1,451,9,0,2472,2527,113,D,1,2,None,1
453,454,-1,1,0,1993,2058,302,G2,1,1,23,1
454,455,453,0,2,2081,2144,299,G2,1,1,20,1
455,456,454,2,0,2164,2226,299,G2,1,1,29,1
456,457,455,0,2,2255,2333,299,G2,1,1,53,1
457,458,456,2,0,2386,2448,299,G2,1,1,21,1
458,459,457,0,34,2469,2493,83,G2,1,1,29,1
459,460,458,34,0,2522,2553,83,G2,1,1,28,1
460,461,459,0,2,2581,2643,299,G2,1,1,26,1
461,462,460,2,0,2669,2731,299,G2,1,1,25,1
462,-1,461,0,1,2756,2832,302,G2,1,1,None,1
463,464,-1,11,0,1892,2238,1113,G,1,1,24,1
464,-1,463,0,25,2262,2754,1455,G,1,1,None,1
465,466,-1,25,0,1863,2380,1455,G,1,1,29,1
466,-1,465,0,11,2409,2799,1113,G,1,1,None,1
467,468,-1,1,23,1823,1860,149,G2,1,1,29,1
468,469,467,23,2,1889,1938,146,G2,1,1,81,1
469,470,468,2,0,2019,2098,299,G2,1,1,20,1
470,471,469,0,2,2118,2180,299,G2,1,1,32,1
471,472,470,2,0,2212,2290,299,G2,1,1,29,1
472,473,471,0,2,2319,2381,299,G2,1,1,45,1
473,474,472,2,0,2426,2520,299,G2,1,1,23,1
474,475,473,0,2,2543,2605,299,G2,1,1,57,1
475,-1,474,2,0,2662,2753,299,G2,1,1,None,1
476,477,-1,0,2,1945,2007,299,G2,1,1,58,1
477,478,476,2,0,2065,2136,299,G2,1,1,24,1
478,479,477,0,2,2160,2252,299,G2,1,1,28,1
479,480,478,2,0,2280,2342,299,G2,1,1,21,1
480,481,479,0,2,2363,2460,299,G2,1,1,25,1
481,482,480,2,0,2485,2579,299,G2,1,1,27,1
482,-1,481,0,1,2606,2699,302,G2,1,1,None,1
483,484,-1,4,17,2004,2055,126,D2,1,2,20,1
484,485,483,17,5,2075,2252,352,D2,1,2,18,1
485,486,484,5,4,2270,2378,245,D2,1,2,26,1
486,487,485,4,5,2404,2512,245,D2,1,2,29,1
487,-1,486,5,1,2541,2765,573,D2,1,2,None,1
488,489,-1,1,7,1871,2202,738,D2,1,2,29,1
489,490,488,7,0,2231,2459,658,D2,1,2,27,1
490,-1,489,0,7,2486,2714,658,D2,1,2,None,1
491,492,-1,7,0,1865,2119,658,D2,1,2,21,1
