,Attr,Station,Time,Day,Min_mile,Max_mile,Min_day,Max_day,Unit,Track
1059,arv,0,1002,0,0,7000,0,2,G,0
1060,arv,2,1120,0,0,7000,0,2,G,11
1061,arv,23,1219,0,0,7000,0,2,G,48
1062,arv,3,1381,0,0,7000,0,2,G,13
1063,arv,8,743,0,0,7000,0,2,D2,25
1064,arv,3,1069,0,0,7000,0,2,D2,15
1065,arv,8,1416,0,0,7000,0,2,D2,25
1066,arv,0,812,0,0,7000,0,2,D2,3
1067,arv,8,1090,0,0,7000,0,2,D2,25
1068,arv,0,1356,0,0,7000,0,2,D2,0
1069,arv,0,554,0,0,7000,0,2,G,2
1070,arv,11,989,0,0,7000,0,2,G,30
1071,arv,0,1387,0,0,7000,0,2,G,1
1072,arv,0,496,0,0,7000,0,2,G,4
1073,arv,11,892,0,0,7000,0,2,G,31
1074,arv,0,1300,0,0,7000,0,2,G,5
1075,arv,1,1402,0,0,7000,0,2,G,8
1076,arv,22,726,0,0,7000,0,2,D2,47
1077,arv,6,1033,0,0,7000,0,2,D2,20
1078,arv,20,1433,0,0,7000,0,2,D2,44
1079,arv,16,624,0,0,7000,0,2,D2,38
1080,arv,14,742,0,0,7000,0,2,D2,35
1081,arv,0,829,0,0,7000,0,2,D2,1
1082,arv,20,963,0,0,7000,0,2,D2,44
1083,arv,4,1326,0,0,7000,0,2,D2,17
1084,arv,7,469,0,0,7000,0,2,D,22
1085,arv,9,611,0,0,7000,0,2,D,28
1086,arv,21,733,0,0,7000,0,2,D,45
1087,arv,9,884,0,0,7000,0,2,D,27
1088,arv,16,1041,0,0,7000,0,2,D,38
1089,arv,9,1154,0,0,7000,0,2,D,27
1090,arv,7,1315,0,0,7000,0,2,D,22
1091,arv,12,565,0,0,7000,0,2,D,32
1092,arv,16,664,0,0,7000,0,2,D,38
1093,arv,12,762,0,0,7000,0,2,D,32
1094,arv,7,895,0,0,7000,0,2,D,22
1095,arv,0,1035,0,0,7000,0,2,D,0
1096,arv,15,465,0,0,7000,0,2,D,37
1097,arv,0,633,0,0,7000,0,2,D,0
1098,arv,15,758,0,0,7000,0,2,D,37
1099,arv,22,901,0,0,7000,0,2,D,47
1100,arv,15,1002,0,0,7000,0,2,D,37
1101,arv,22,1108,0,0,7000,0,2,D,47
1102,arv,7,1200,0,0,7000,0,2,D,23
1103,arv,0,1295,0,0,7000,0,2,D,4
1104,arv,16,1362,0,0,7000,0,2,D,38
1105,arv,0,494,0,0,7000,0,2,D,2
1106,arv,7,592,0,0,7000,0,2,D,22
1107,arv,0,712,0,0,7000,0,2,D,2
1108,arv,7,815,0,0,7000,0,2,D,22
1109,arv,0,896,0,0,7000,0,2,D,0
1110,arv,7,1011,0,0,7000,0,2,D,22
1111,arv,0,1161,0,0,7000,0,2,D,3
1112,arv,15,1290,0,0,7000,0,2,D,37
1113,arv,32,554,0,0,7000,0,2,D,60
1114,arv,14,851,0,0,7000,0,2,D,36
1115,arv,15,1057,0,0,7000,0,2,D,37
1116,arv,12,1240,0,0,7000,0,2,D,32
1117,arv,0,1291,0,0,7000,0,2,D,0
1118,arv,0,711,0,0,7000,0,2,D2,0
1119,arv,2,798,0,0,7000,0,2,D2,10
1120,arv,0,930,0,0,7000,0,2,D2,1
1121,arv,2,1032,0,0,7000,0,2,D2,11
1122,arv,24,1076,0,0,7000,0,2,D2,49
1123,arv,2,1113,0,0,7000,0,2,D2,10
1124,arv,0,1199,0,0,7000,0,2,D2,1
1125,arv,2,1287,0,0,7000,0,2,D2,10
1126,arv,24,1337,0,0,7000,0,2,D2,50
1127,arv,2,442,0,0,7000,0,2,D2,10
1128,arv,0,537,0,0,7000,0,2,D2,0
1129,arv,2,657,0,0,7000,0,2,D2,10
1130,arv,0,748,0,0,7000,0,2,D2,0
1131,arv,2,857,0,0,7000,0,2,D2,11
1132,arv,0,950,0,0,7000,0,2,D2,2
1133,arv,2,1050,0,0,7000,0,2,D2,10
1134,arv,0,1150,0,0,7000,0,2,D2,0
1135,arv,1,1271,0,0,7000,0,2,D2,7
1136,arv,9,654,0,0,7000,0,2,G,27
1137,arv,29,1025,0,0,7000,0,2,G,56
1138,arv,0,1417,0,0,7000,0,2,G,0
1139,arv,0,576,0,0,7000,0,2,G,1
1140,arv,1,768,0,0,7000,0,2,G,6
1141,arv,0,1016,0,0,7000,0,2,G,2
1142,arv,41,1178,0,0,7000,0,2,G,69
1143,arv,24,1270,0,0,7000,0,2,G,49
1144,arv,3,1395,0,0,7000,0,2,G,14
1145,arv,7,645,0,0,7000,0,2,D,23
1146,arv,12,778,0,0,7000,0,2,D,33
1147,arv,7,935,0,0,7000,0,2,D,24
1148,arv,9,1095,0,0,7000,0,2,D,27
1149,arv,16,1204,0,0,7000,0,2,D,38
1150,arv,12,1304,0,0,7000,0,2,D,32
1151,arv,21,531,0,0,7000,0,2,D,45
1152,arv,14,683,0,0,7000,0,2,D,35
1153,arv,21,825,0,0,7000,0,2,D,46
1154,arv,12,948,0,0,7000,0,2,D,32
1155,arv,0,1156,0,0,7000,0,2,D,2
1156,arv,8,791,0,0,7000,0,2,D2,25
1157,arv,0,1067,0,0,7000,0,2,D2,0
1158,arv,8,1320,0,0,7000,0,2,D2,25
1159,arv,0,755,0,0,7000,0,2,D2,1
1160,arv,8,1019,0,0,7000,0,2,D2,25
1161,arv,1,1374,0,0,7000,0,2,D2,7
1162,arv,7,695,0,0,7000,0,2,D,22
1163,arv,0,778,0,0,7000,0,2,D,0
1164,arv,30,1356,0,0,7000,0,2,D,58
1165,arv,9,992,0,0,7000,0,2,D,27
1166,arv,0,1087,0,0,7000,0,2,D,2
1167,arv,0,618,0,0,7000,0,2,G2,1
1168,arv,2,704,0,0,7000,0,2,G2,10
1169,arv,0,786,0,0,7000,0,2,G2,1
1170,arv,2,893,0,0,7000,0,2,G2,10
1171,arv,0,1008,0,0,7000,0,2,G2,1
1172,arv,35,1053,0,0,7000,0,2,G2,63
1173,arv,0,1113,0,0,7000,0,2,G2,0
1174,arv,2,1203,0,0,7000,0,2,G2,11
1175,arv,0,1291,0,0,7000,0,2,G2,3
1176,arv,1,1392,0,0,7000,0,2,G2,6
1177,arv,0,798,0,0,7000,0,2,G,2
1178,arv,25,1314,0,0,7000,0,2,G,51
1179,arv,0,940,0,0,7000,0,2,G,0
1180,arv,11,1359,0,0,7000,0,2,G,30
1181,arv,23,420,0,0,7000,0,2,G2,48
1182,arv,2,498,0,0,7000,0,2,G2,10
1183,arv,0,658,0,0,7000,0,2,G2,1
1184,arv,2,740,0,0,7000,0,2,G2,10
1185,arv,0,850,0,0,7000,0,2,G2,2
1186,arv,2,941,0,0,7000,0,2,G2,11
1187,arv,0,1080,0,0,7000,0,2,G2,1
1188,arv,2,1165,0,0,7000,0,2,G2,10
1189,arv,0,1313,0,0,7000,0,2,G2,0
1190,arv,2,567,0,0,7000,0,2,G2,11
1191,arv,0,696,0,0,7000,0,2,G2,1
1192,arv,2,812,0,0,7000,0,2,G2,12
1193,arv,0,902,0,0,7000,0,2,G2,1
1194,arv,2,1020,0,0,7000,0,2,G2,10
1195,arv,0,1139,0,0,7000,0,2,G2,1
1196,arv,1,1259,0,0,7000,0,2,G2,6
1197,arv,17,615,0,0,7000,0,2,D2,39
1198,arv,6,812,0,0,7000,0,2,D2,20
1199,arv,4,938,0,0,7000,0,2,D2,16
1200,arv,6,1072,0,0,7000,0,2,D2,20
1201,arv,1,1325,0,0,7000,0,2,D2,7
1202,arv,8,762,0,0,7000,0,2,D2,26
1203,arv,0,1019,0,0,7000,0,2,D2,3
1204,arv,8,1274,0,0,7000,0,2,D2,25
1205,arv,0,679,0,0,7000,0,2,D2,0
1206,arv,8,953,0,0,7000,0,2,D2,25
1207,arv,4,1419,0,0,7000,0,2,D2,16
1208,arv,11,876,0,0,7000,0,2,G,30
1209,arv,0,1283,0,0,7000,0,2,G,1
1210,arv,1,1383,0,0,7000,0,2,G,9
1211,arv,11,765,0,0,7000,0,2,G,30
1212,arv,0,1180,0,0,7000,0,2,G,0
1213,arv,1,1309,0,0,7000,0,2,G,7
1214,arv,28,486,0,0,7000,0,2,G2,55
1215,arv,1,631,0,0,7000,0,2,G2,7
1216,arv,21,807,0,0,7000,0,2,G2,45
1217,arv,1,962,0,0,7000,0,2,G2,7
1218,arv,28,1025,0,0,7000,0,2,G2,55
1219,arv,1,1174,0,0,7000,0,2,G2,7
1220,arv,5,1235,0,0,7000,0,2,G2,19
1221,arv,1,1320,0,0,7000,0,2,G2,6
1222,arv,28,1397,0,0,7000,0,2,G2,55
1223,arv,1,473,0,0,7000,0,2,G2,7
1224,arv,31,603,0,0,7000,0,2,G2,59
1225,arv,1,726,0,0,7000,0,2,G2,6
1226,arv,5,787,0,0,7000,0,2,G2,18
1227,arv,1,854,0,0,7000,0,2,G2,8
1228,arv,5,955,0,0,7000,0,2,G2,19
1229,arv,1,1016,0,0,7000,0,2,G2,6
1230,arv,31,1156,0,0,7000,0,2,G2,59
1231,arv,1,1289,0,0,7000,0,2,G2,6
1232,arv,5,1348,0,0,7000,0,2,G2,18
1233,arv,1,1402,0,0,7000,0,2,G2,9
1234,arv,36,807,0,0,7000,0,2,G,64
1235,arv,3,1134,0,0,7000,0,2,G,13
1236,arv,10,1255,0,0,7000,0,2,G,29
1237,arv,3,650,0,0,7000,0,2,G,14
1238,arv,36,990,0,0,7000,0,2,G,64
1239,arv,3,1330,0,0,7000,0,2,G,13
1240,arv,18,979,0,0,7000,0,2,D2,41
1241,arv,37,1400,0,0,7000,0,2,D2,65
1242,arv,18,834,0,0,7000,0,2,D2,40
1243,arv,1,1371,0,0,7000,0,2,D2,6
1244,arv,24,471,0,0,7000,0,2,D2,49
1245,arv,18,1032,0,0,7000,0,2,D2,40
1246,arv,4,1379,0,0,7000,0,2,D2,16
1247,arv,3,1046,0,0,7000,0,2,D,13
1248,arv,43,1131,0,0,7000,0,2,D,71
1249,arv,44,1281,0,0,7000,0,2,D,72
1250,arv,3,540,0,0,7000,0,2,D,13
1251,arv,42,1176,0,0,7000,0,2,D,70
1252,arv,33,489,0,0,7000,0,2,G2,61
1253,arv,45,683,0,0,7000,0,2,G2,73
1254,arv,7,910,0,0,7000,0,2,G2,23
1255,arv,2,1170,0,0,7000,0,2,G2,12
1256,arv,0,1360,0,0,7000,0,2,G2,1
1257,arv,12,492,0,0,7000,0,2,G2,32
1258,arv,1,646,0,0,7000,0,2,G2,6
1259,arv,46,733,0,0,7000,0,2,G2,74
1260,arv,1,846,0,0,7000,0,2,G2,6
1261,arv,14,1042,0,0,7000,0,2,G2,35
1262,arv,1,1214,0,0,7000,0,2,G2,6
1263,arv,1,687,0,0,7000,0,2,D,7
1264,arv,5,756,0,0,7000,0,2,D,18
1265,arv,1,823,0,0,7000,0,2,D,7
1266,arv,31,1001,0,0,7000,0,2,D,59
1267,arv,1,1146,0,0,7000,0,2,D,6
1268,arv,28,1263,0,0,7000,0,2,D,55
1269,arv,23,751,0,0,7000,0,2,G,48
1270,arv,29,1092,0,0,7000,0,2,G,57
1271,arv,1,1392,0,0,7000,0,2,G,7
1272,arv,6,726,0,0,7000,0,2,G,21
1273,arv,29,962,0,0,7000,0,2,G,56
1274,arv,6,1167,0,0,7000,0,2,G,20
1275,arv,4,1274,0,0,7000,0,2,G,16
1276,arv,6,708,0,0,7000,0,2,D2,20
1277,arv,4,820,0,0,7000,0,2,D2,16
1278,arv,6,941,0,0,7000,0,2,D2,20
1279,arv,17,1120,0,0,7000,0,2,D2,39
1280,arv,4,1226,0,0,7000,0,2,D2,17
1281,arv,37,1318,0,0,7000,0,2,D2,65
1282,arv,6,672,0,0,7000,0,2,D2,20
1283,arv,1,946,0,0,7000,0,2,D2,6
1284,arv,6,1196,0,0,7000,0,2,D2,20
1285,arv,4,1298,0,0,7000,0,2,D2,17
1286,arv,25,842,0,0,7000,0,2,G,51
1287,arv,1,1377,0,0,7000,0,2,G,8
1288,arv,10,631,0,0,7000,0,2,D2,29
1289,arv,3,727,0,0,7000,0,2,D2,14
1290,arv,10,835,0,0,7000,0,2,D2,29
1291,arv,3,951,0,0,7000,0,2,D2,13
1292,arv,10,1066,0,0,7000,0,2,D2,29
1293,arv,3,1175,0,0,7000,0,2,D2,13
1294,arv,10,1328,0,0,7000,0,2,D2,29
1295,arv,10,510,0,0,7000,0,2,D2,29
1296,arv,3,626,0,0,7000,0,2,D2,13
1297,arv,10,746,0,0,7000,0,2,D2,29
1298,arv,3,864,0,0,7000,0,2,D2,13
1299,arv,10,966,0,0,7000,0,2,D2,29
1300,arv,3,1062,0,0,7000,0,2,D2,14
1301,arv,10,1164,0,0,7000,0,2,D2,29
1302,arv,3,1279,0,0,7000,0,2,D2,14
1303,arv,19,539,0,0,7000,0,2,G2,42
1304,arv,3,711,0,0,7000,0,2,G2,13
1305,arv,47,825,0,0,7000,0,2,G2,75
1306,arv,3,957,0,0,7000,0,2,G2,14
1307,arv,19,1111,0,0,7000,0,2,G2,43
1308,arv,3,1257,0,0,7000,0,2,G2,13
1309,arv,19,1409,0,0,7000,0,2,G2,42
1310,arv,3,598,0,0,7000,0,2,G2,13
1311,arv,19,737,0,0,7000,0,2,G2,42
1312,arv,3,892,0,0,7000,0,2,G2,13
1313,arv,19,1052,0,0,7000,0,2,G2,42
1314,arv,3,1287,0,0,7000,0,2,G2,13
1315,arv,4,693,0,0,7000,0,2,G2,16
1316,arv,13,913,0,0,7000,0,2,G2,34
1317,arv,9,1370,0,0,7000,0,2,G2,27
1318,arv,13,864,0,0,7000,0,2,G2,34
1319,arv,4,1076,0,0,7000,0,2,G2,16
1320,arv,13,1287,0,0,7000,0,2,G2,34
1321,arv,38,1036,0,0,7000,0,2,G2,66
1322,arv,13,1147,0,0,7000,0,2,G2,34
1323,arv,4,1316,0,0,7000,0,2,G2,16
1324,arv,13,695,0,0,7000,0,2,G2,34
1325,arv,38,779,0,0,7000,0,2,G2,66
1326,arv,0,1276,0,0,7000,0,2,G2,0
1327,arv,8,813,0,0,7000,0,2,D2,26
1328,arv,0,1098,0,0,7000,0,2,D2,0
1329,arv,8,861,0,0,7000,0,2,G2,25
1330,arv,5,1221,0,0,7000,0,2,G2,18
1331,arv,4,713,0,0,7000,0,2,G2,17
1332,arv,5,1092,0,0,7000,0,2,G2,18
1333,arv,0,1289,0,0,7000,0,2,G2,2
1334,arv,18,960,0,0,7000,0,2,G2,40
1335,arv,4,1219,0,0,7000,0,2,G2,16
1336,arv,18,725,0,0,7000,0,2,G2,40
1337,arv,0,1252,0,0,7000,0,2,G2,0
1338,arv,14,1883,1,0,7000,0,2,D,35
1339,arv,7,2077,1,0,7000,0,2,D,22
1340,arv,14,2286,1,0,7000,0,2,D,35
1341,arv,15,2538,1,0,7000,0,2,D,37
1342,arv,20,2779,1,0,7000,0,2,D,44
1343,arv,16,1935,1,0,7000,0,2,D,38
1344,arv,9,2037,1,0,7000,0,2,D,27
1345,arv,7,2176,1,0,7000,0,2,D,22
1346,arv,14,2351,1,0,7000,0,2,D,36
1347,arv,7,2580,1,0,7000,0,2,D,22
1348,arv,20,2827,1,0,7000,0,2,D,44
1349,arv,4,2307,1,0,7000,0,2,D,16
1350,arv,22,2512,1,0,7000,0,2,D,47
1351,arv,32,2659,1,0,7000,0,2,D,60
1352,arv,0,2824,1,0,7000,0,2,D,0
1353,arv,33,1810,1,0,7000,0,2,G,61
1354,arv,9,1914,1,0,7000,0,2,G,27
1355,arv,5,2103,1,0,7000,0,2,G,18
1356,arv,0,2250,1,0,7000,0,2,G,0
1357,arv,5,2386,1,0,7000,0,2,G,18
1358,arv,4,2730,1,0,7000,0,2,G,16
1359,arv,4,2070,1,0,7000,0,2,G,16
1360,arv,34,2156,1,0,7000,0,2,G,62
1361,arv,17,2325,1,0,7000,0,2,G,39
1362,arv,34,2486,1,0,7000,0,2,G,62
1363,arv,0,2839,1,0,7000,0,2,G,0
1364,arv,10,2107,1,0,7000,0,2,G,29
1365,arv,20,2497,1,0,7000,0,2,G,44
1366,arv,5,2773,1,0,7000,0,2,G,18
1367,arv,0,2011,1,0,7000,0,2,G,0
1368,arv,2,2129,1,0,7000,0,2,G,11
1369,arv,0,2282,1,0,7000,0,2,G,0
1370,arv,23,2369,1,0,7000,0,2,G,48
1371,arv,0,2442,1,0,7000,0,2,G,0
1372,arv,2,2560,1,0,7000,0,2,G,11
1373,arv,23,2659,1,0,7000,0,2,G,48
1374,arv,3,2821,1,0,7000,0,2,G,13
1375,arv,8,2183,1,0,7000,0,2,D2,25
1376,arv,3,2509,1,0,7000,0,2,D2,15
1377,arv,8,2856,1,0,7000,0,2,D2,25
1378,arv,0,2252,1,0,7000,0,2,D2,3
1379,arv,8,2530,1,0,7000,0,2,D2,25
1380,arv,0,2796,1,0,7000,0,2,D2,0
1381,arv,0,1994,1,0,7000,0,2,G,2
1382,arv,11,2429,1,0,7000,0,2,G,30
1383,arv,0,2827,1,0,7000,0,2,G,1
1384,arv,0,1936,1,0,7000,0,2,G,4
1385,arv,11,2332,1,0,7000,0,2,G,31
1386,arv,0,2740,1,0,7000,0,2,G,5
1387,arv,1,2842,1,0,7000,0,2,G,8
1388,arv,22,2166,1,0,7000,0,2,D2,47
1389,arv,6,2473,1,0,7000,0,2,D2,20
1390,arv,20,2873,1,0,7000,0,2,D2,44
1391,arv,16,2064,1,0,7000,0,2,D2,38
1392,arv,14,2182,1,0,7000,0,2,D2,35
1393,arv,0,2269,1,0,7000,0,2,D2,1
1394,arv,20,2403,1,0,7000,0,2,D2,44
1395,arv,4,2766,1,0,7000,0,2,D2,17
1396,arv,7,1909,1,0,7000,0,2,D,22
1397,arv,9,2051,1,0,7000,0,2,D,28
1398,arv,21,2173,1,0,7000,0,2,D,45
1399,arv,9,2324,1,0,7000,0,2,D,27
1400,arv,16,2481,1,0,7000,0,2,D,38
1401,arv,9,2594,1,0,7000,0,2,D,27
1402,arv,7,2755,1,0,7000,0,2,D,22
1403,arv,12,2005,1,0,7000,0,2,D,32
1404,arv,16,2104,1,0,7000,0,2,D,38
1405,arv,12,2202,1,0,7000,0,2,D,32
1406,arv,7,2335,1,0,7000,0,2,D,22
1407,arv,0,2475,1,0,7000,0,2,D,0
1408,arv,15,1905,1,0,7000,0,2,D,37
1409,arv,0,2073,1,0,7000,0,2,D,0
1410,arv,15,2198,1,0,7000,0,2,D,37
1411,arv,22,2341,1,0,7000,0,2,D,47
1412,arv,15,2442,1,0,7000,0,2,D,37
1413,arv,22,2548,1,0,7000,0,2,D,47
1414,arv,7,2640,1,0,7000,0,2,D,23
1415,arv,0,2735,1,0,7000,0,2,D,4
1416,arv,16,2802,1,0,7000,0,2,D,38
1417,arv,0,1934,1,0,7000,0,2,D,2
1418,arv,7,2032,1,0,7000,0,2,D,22
1419,arv,0,2152,1,0,7000,0,2,D,2
1420,arv,7,2255,1,0,7000,0,2,D,22
1421,arv,0,2336,1,0,7000,0,2,D,0
1422,arv,7,2451,1,0,7000,0,2,D,22
1423,arv,0,2601,1,0,7000,0,2,D,3
1424,arv,15,2730,1,0,7000,0,2,D,37
1425,arv,32,1994,1,0,7000,0,2,D,60
1426,arv,14,2291,1,0,7000,0,2,D,36
1427,arv,15,2497,1,0,7000,0,2,D,37
1428,arv,12,2680,1,0,7000,0,2,D,32
1429,arv,0,2731,1,0,7000,0,2,D,0
1430,arv,0,2151,1,0,7000,0,2,D2,0
1431,arv,2,2238,1,0,7000,0,2,D2,10
1432,arv,0,2370,1,0,7000,0,2,D2,1
1433,arv,2,2472,1,0,7000,0,2,D2,11
1434,arv,24,2516,1,0,7000,0,2,D2,49
1435,arv,2,2553,1,0,7000,0,2,D2,10
1436,arv,0,2639,1,0,7000,0,2,D2,1
1437,arv,2,2727,1,0,7000,0,2,D2,10
1438,arv,24,2777,1,0,7000,0,2,D2,50
1439,arv,2,1882,1,0,7000,0,2,D2,10
1440,arv,0,1977,1,0,7000,0,2,D2,0
1441,arv,2,2097,1,0,7000,0,2,D2,10
1442,arv,0,2188,1,0,7000,0,2,D2,0
1443,arv,2,2297,1,0,7000,0,2,D2,11
1444,arv,0,2390,1,0,7000,0,2,D2,2
1445,arv,2,2490,1,0,7000,0,2,D2,10
1446,arv,0,2590,1,0,7000,0,2,D2,0
1447,arv,1,2711,1,0,7000,0,2,D2,7
1448,arv,9,2094,1,0,7000,0,2,G,27
1449,arv,29,2465,1,0,7000,0,2,G,56
1450,arv,0,2857,1,0,7000,0,2,G,0
1451,arv,0,2016,1,0,7000,0,2,G,1
1452,arv,1,2208,1,0,7000,0,2,G,6
1453,arv,0,2456,1,0,7000,0,2,G,2
1454,arv,41,2618,1,0,7000,0,2,G,69
1455,arv,24,2710,1,0,7000,0,2,G,49
1456,arv,3,2835,1,0,7000,0,2,G,14
1457,arv,7,2085,1,0,7000,0,2,D,23
1458,arv,12,2218,1,0,7000,0,2,D,33
1459,arv,7,2375,1,0,7000,0,2,D,24
1460,arv,9,2535,1,0,7000,0,2,D,27
1461,arv,16,2644,1,0,7000,0,2,D,38
1462,arv,12,2744,1,0,7000,0,2,D,32
1463,arv,21,1971,1,0,7000,0,2,D,45
1464,arv,14,2123,1,0,7000,0,2,D,35
1465,arv,21,2265,1,0,7000,0,2,D,46
1466,arv,12,2388,1,0,7000,0,2,D,32
1467,arv,0,2596,1,0,7000,0,2,D,2
1468,arv,8,2231,1,0,7000,0,2,D2,25
1469,arv,0,2507,1,0,7000,0,2,D2,0
1470,arv,8,2760,1,0,7000,0,2,D2,25
1471,arv,0,2195,1,0,7000,0,2,D2,1
1472,arv,8,2459,1,0,7000,0,2,D2,25
1473,arv,1,2814,1,0,7000,0,2,D2,7
1474,arv,7,2135,1,0,7000,0,2,D,22
1475,arv,0,2218,1,0,7000,0,2,D,0
1476,arv,30,2796,1,0,7000,0,2,D,58
1477,arv,9,2432,1,0,7000,0,2,D,27
1478,arv,0,2527,1,0,7000,0,2,D,2
1479,arv,0,2058,1,0,7000,0,2,G2,1
1480,arv,2,2144,1,0,7000,0,2,G2,10
1481,arv,0,2226,1,0,7000,0,2,G2,1
1482,arv,2,2333,1,0,7000,0,2,G2,10
1483,arv,0,2448,1,0,7000,0,2,G2,1
1484,arv,35,2493,1,0,7000,0,2,G2,63
1485,arv,0,2553,1,0,7000,0,2,G2,0
1486,arv,2,2643,1,0,7000,0,2,G2,11
1487,arv,0,2731,1,0,7000,0,2,G2,3
1488,arv,1,2832,1,0,7000,0,2,G2,6
1489,arv,0,2238,1,0,7000,0,2,G,2
1490,arv,25,2754,1,0,7000,0,2,G,51
1491,arv,0,2380,1,0,7000,0,2,G,0
1492,arv,11,2799,1,0,7000,0,2,G,30
1493,arv,23,1860,1,0,7000,0,2,G2,48
1494,arv,2,1938,1,0,7000,0,2,G2,10
1495,arv,0,2098,1,0,7000,0,2,G2,1
1496,arv,2,2180,1,0,7000,0,2,G2,10
1497,arv,0,2290,1,0,7000,0,2,G2,2
1498,arv,2,2381,1,0,7000,0,2,G2,11
1499,arv,0,2520,1,0,7000,0,2,G2,1
1500,arv,2,2605,1,0,7000,0,2,G2,10
1501,arv,0,2753,1,0,7000,0,2,G2,0
1502,arv,2,2007,1,0,7000,0,2,G2,11
1503,arv,0,2136,1,0,7000,0,2,G2,1
1504,arv,2,2252,1,0,7000,0,2,G2,12
1505,arv,0,2342,1,0,7000,0,2,G2,1
1506,arv,2,2460,1,0,7000,0,2,G2,10
1507,arv,0,2579,1,0,7000,0,2,G2,1
1508,arv,1,2699,1,0,7000,0,2,G2,6
1509,arv,17,2055,1,0,7000,0,2,D2,39
1510,arv,6,2252,1,0,7000,0,2,D2,20
1511,arv,4,2378,1,0,7000,0,2,D2,16
1512,arv,6,2512,1,0,7000,0,2,D2,20
1513,arv,1,2765,1,0,7000,0,2,D2,7
1514,arv,8,2202,1,0,7000,0,2,D2,26
1515,arv,0,2459,1,0,7000,0,2,D2,3
1516,arv,8,2714,1,0,7000,0,2,D2,25
1517,arv,0,2119,1,0,7000,0,2,D2,0
1518,arv,8,2393,1,0,7000,0,2,D2,25
1519,arv,4,2859,1,0,7000,0,2,D2,16
1520,arv,11,2316,1,0,7000,0,2,G,30
1521,arv,0,2723,1,0,7000,0,2,G,1
1522,arv,1,2823,1,0,7000,0,2,G,9
1523,arv,11,2205,1,0,7000,0,2,G,30
1524,arv,0,2620,1,0,7000,0,2,G,0
1525,arv,1,2749,1,0,7000,0,2,G,7
1526,arv,28,1926,1,0,7000,0,2,G2,55
1527,arv,1,2071,1,0,7000,0,2,G2,7
1528,arv,21,2247,1,0,7000,0,2,G2,45
1529,arv,1,2402,1,0,7000,0,2,G2,7
1530,arv,28,2465,1,0,7000,0,2,G2,55
1531,arv,1,2614,1,0,7000,0,2,G2,7
1532,arv,5,2675,1,0,7000,0,2,G2,19
1533,arv,1,2760,1,0,7000,0,2,G2,6
1534,arv,28,2837,1,0,7000,0,2,G2,55
1535,arv,1,1913,1,0,7000,0,2,G2,7
1536,arv,31,2043,1,0,7000,0,2,G2,59
1537,arv,1,2166,1,0,7000,0,2,G2,6
1538,arv,5,2227,1,0,7000,0,2,G2,18
1539,arv,1,2294,1,0,7000,0,2,G2,8
1540,arv,5,2395,1,0,7000,0,2,G2,19
1541,arv,1,2456,1,0,7000,0,2,G2,6
1542,arv,31,2596,1,0,7000,0,2,G2,59
1543,arv,1,2729,1,0,7000,0,2,G2,6
1544,arv,5,2788,1,0,7000,0,2,G2,18
1545,arv,1,2842,1,0,7000,0,2,G2,9
1546,arv,36,2247,1,0,7000,0,2,G,64
1547,arv,3,2574,1,0,7000,0,2,G,13
1548,arv,10,2695,1,0,7000,0,2,G,29
1549,arv,3,2090,1,0,7000,0,2,G,14
1550,arv,36,2430,1,0,7000,0,2,G,64
1551,arv,3,2770,1,0,7000,0,2,G,13
1552,arv,18,2419,1,0,7000,0,2,D2,41
1553,arv,37,2840,1,0,7000,0,2,D2,65
1554,arv,18,2274,1,0,7000,0,2,D2,40
1555,arv,1,2811,1,0,7000,0,2,D2,6
1556,arv,24,1911,1,0,7000,0,2,D2,49
1557,arv,18,2472,1,0,7000,0,2,D2,40
1558,arv,4,2819,1,0,7000,0,2,D2,16
1559,arv,3,2486,1,0,7000,0,2,D,13
1560,arv,43,2571,1,0,7000,0,2,D,71
1561,arv,44,2721,1,0,7000,0,2,D,72
1562,arv,3,1980,1,0,7000,0,2,D,13
1563,arv,42,2616,1,0,7000,0,2,D,70
1564,arv,33,1929,1,0,7000,0,2,G2,61
1565,arv,45,2123,1,0,7000,0,2,G2,73
1566,arv,7,2350,1,0,7000,0,2,G2,23
1567,arv,2,2610,1,0,7000,0,2,G2,12
1568,arv,0,2800,1,0,7000,0,2,G2,1
1569,arv,12,1932,1,0,7000,0,2,G2,32
1570,arv,1,2086,1,0,7000,0,2,G2,6
1571,arv,46,2173,1,0,7000,0,2,G2,74
1572,arv,1,2286,1,0,7000,0,2,G2,6
1573,arv,14,2482,1,0,7000,0,2,G2,35
1574,arv,1,2654,1,0,7000,0,2,G2,6
1575,arv,1,2127,1,0,7000,0,2,D,7
1576,arv,5,2196,1,0,7000,0,2,D,18
1577,arv,1,2263,1,0,7000,0,2,D,7
1578,arv,31,2441,1,0,7000,0,2,D,59
1579,arv,1,2586,1,0,7000,0,2,D,6
1580,arv,28,2703,1,0,7000,0,2,D,55
1581,arv,23,2191,1,0,7000,0,2,G,48
1582,arv,29,2532,1,0,7000,0,2,G,57
1583,arv,1,2832,1,0,7000,0,2,G,7
1584,arv,6,2166,1,0,7000,0,2,G,21
1585,arv,29,2402,1,0,7000,0,2,G,56
1586,arv,6,2607,1,0,7000,0,2,G,20
1587,arv,4,2714,1,0,7000,0,2,G,16
1588,arv,6,2148,1,0,7000,0,2,D2,20
1589,arv,4,2260,1,0,7000,0,2,D2,16
